Id,Reaction,External ids,template,Initial,SLSQP,LN_PRAXIS,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,22.4262953923064,498.36223331533347,19.824868436991355,19.82473106339255,19.82471157531536
Thres,,,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667
p_value,,,0.9999998251867904,4.621159367088399e-68,0.9999999889485142,0.9999999889502749,0.9999999889505247
Id,Reaction,External ids,template,Initial,SLSQP,LN_PRAXIS,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
v1,AcCoA+OAC-->Cit,(kegg:R00351),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,500.0,AB+CDEF-->FEDBAC,no
v2,Cit-->AKG+CO2ex,(kegg:R00709),100.0,100.0,100.0,100.0,100.0,free,100.0,1.0,0.001,500.0,ABCDEF-->ABCDE+F,no
v3,AKG-->Glu,(kegg:R00243),50.0,28.62820454305225,50.184858736795825,50.19487863223537,50.19863466229061,free,50.0,1.0,0.001,500.0,ABCDE-->ABCDE,no
v4,AKG-->Suc+CO2ex,(kegg:R01197),50.0,71.37179545694775,49.815141263204175,49.80512136776463,49.80136533770939,free,50.0,1.0,0.001,500.0,ABCDE-->BCDE+A,no
v5,Suc-->Fum,(kegg:R02164),50.0,51.34855771668485,49.80378341700385,49.80150682831118,49.80135595641858,free,50.0,1.0,0.001,500.0,ABCD-->ABCD,no
v6,Fum-->OAC,(kegg:R01082),453.00173168045063,268.44543883147617,276.8072653972098,276.7820057341034,276.3913504887496,free,125.0,1.0,0.001,500.0,ABCD-->ABCD,no
v7,OAC-->Fum,(kegg:R01082),403.00173168045063,217.0968811147913,227.00348198020592,226.98049890579222,226.589994532331,free,75.0,1.0,0.001,500.0,ABCD-->ABCD,no
v8,Asp-->OAC,(kegg:R00355),50.0,48.65144228331515,50.19621658299615,50.19849317168882,50.19864404358142,free,0.1,1.0,0.001,500.0,ABCD-->ABCD,no
v9,Suc-->Sucex,noid,0.0,20.0232377402629,0.011357846200326094,0.0036145394534443653,9.381290809074017e-06,fitting,0.0,1.0,0.0,30.0,nd,no
e1,Glu-->Gluex,noid,50.0,28.62820454305225,50.184858736795825,50.19487863223537,50.19863466229061,free,50.0,1.0,0.001,500.0,nd,no
v10,OAC-->OACx,noid,64.19794973010157,56.23251939761206,65.97790952671241,65.97905211953108,65.97906497557203,pseudo,1.0,1.0,0.001,500.0,ABCD-->ABCD,no
v11,OACs-->OACx,noid,35.80205026989843,43.76748060238794,34.0220904732876,34.02094788046893,34.02093502442797,free,0.0,1.0,0.01,100.0,ABCD-->ABCD,no
v12,OACx-->OACe,noid,100.0,100.0,100.0,100.0,100.0,fixed,100.0,5.0,0.001,100.0,nd,no
v13,OAC+OAC-->Fumx,noid,0.5,0.5,0.5,0.5,0.5,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH-->EFAB,no
v14,OA-->Fume,noid,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v15,OAC+Fum+Suc-->Tx,noid,1.0,1.0,1.0,1.0,1.0,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH+IJKL-->CDHL,no
v16,Tx-->Te,noid,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v17,Fumx-->{2}OA,noid,0.5,0.5,0.5,0.5,0.5,free,0.0,1.0,0.01,100.0,ABCD-->AB+CD,no
FUM,v6<=>v7,(kegg:R01082),50.0,51.34855771668485,49.80378341700385,49.80150682831118,49.80135595641858,free,0.1,1.0,0.001,100.0,,
Input,v9+e1<=>nothing,(kegg:R01082),50.0,48.65144228331515,50.19621658299615,50.19849317168882,50.19864404358142,free,0.0,1.0,0.0,300.0,,
Id,C_number,External ids,template,Initial,SLSQP,LN_PRAXIS,deep,Type,Value,Stdev,lb,ub,Excreted,Symmetry,carbonsource
OAC,4,(kegg:C00036),10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
OACx,4,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
Fumx,4,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
OA,2,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
Tx,4,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
Cit,6,(kegg:C00158),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,no,no
AKG,5,(kegg:C00026),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,no,no
Suc,4,(kegg:C00042),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,symmetry,no
Fum,4,(kegg:C00122),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,symmetry,no
Glu,5,(kegg:C00025),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,no,no
Experiment,Fragment_Num,Time,template,Initial,SLSQP,LN_PRAXIS,deep,Use,Ratio,Stdev
ex2,AKGe_1,0,0.010515389570069134,0.09848615057323472,0.005169288472488463,0.00511830467513047,0.005114934869586818,1,0.06928705426423099,0.01
ex2,AKGe_2,0,0.0035435321861712,0.003543532186172852,0.0035435321861738435,0.003543532186172852,0.0035435321861725217,1,0.2505952757500665,0.01
ex2,AKGe_3,0,0.001437497255513632,0.0014374972555125797,0.0014374972555119482,0.0014374972555125797,0.00143749725551279,1,0.24962085658972985,0.01
ex2,AKGe_4,0,0.02996786610781925,0.0014568088086750627,0.04151777201215445,0.04166274505864339,0.04167236145317419,1,0.07204362293346891,0.01
ex2,AKGe_5,0,0.04864218489895922,0.18647731437452356,0.03606312048458072,0.03592825008235071,0.035919321051554653,1,0.18189299733391276,0.01
ex2,Glue_0,0,0.07807607568760012,0.24078788674658666,0.06188858042672919,0.061711860093930676,0.061700157638327584,1,0.18248170965010868,0.01
ex2,Glue_1,0,0.16916268086274616,0.387598844642274,0.14489221550862375,0.14462175034557484,0.14460383535308108,1,0.06619956089441208,0.01
ex2,Glue_2,0,0.04642953235717358,0.04642953235717956,0.04642953235718315,0.04642953235717956,0.04642953235717836,1,0.25215475131644416,0.01
ex2,Glue_3,0,0.024707408162790108,0.02470740816279447,0.02470740816279709,0.02470740816279447,0.024707408162793598,1,0.2515718590319362,0.01
ex2,Glue_4,0,0.07892132206177928,0.2422705344882886,0.0626413699855248,0.062463577355250315,0.062451803837729,1,0.0675032061018509,0.01
ex2,Glue_5,0,0.0016113240078213039,0.06321290076304402,9.014535892623911e-05,8.352232271827568e-05,8.309233651656023e-05,1,0.18008891300524796,0.01
ex2,OACc_0,0,0.7260993045647581,1.0241197586995414,0.6875056471414315,0.6870648134140156,0.6870356045187649,1,0.2282477085764664,0.01
ex2,OACc_1,0,0.4431155258808135,0.9282878217132218,0.3878886914401159,0.38727037050695806,0.3872294118793519,1,0.05193705768413617,0.01
ex2,OACc_2,0,0.00042477718053844134,0.08789962991121114,0.0003687981576661377,0.0003867343488282357,0.00038793802917531353,1,0.4435654762325387,0.01
ex2,OACc_3,0,0.3481205918713542,0.7882335199540114,0.2993789496969054,0.29883576556896707,0.2987997862483381,1,0.052693575495196376,0.01
ex2,OACc_4,0,0.1466598560410312,0.2946702351466508,0.12960500149647025,0.1294136390138473,0.12940096248694613,1,0.22355618201166227,0.01
ex2,OACi_0,0,0.3789286455662101,0.01157547901267622,0.47486555794546625,0.476041343119097,0.4761193143560611,1,0.33759428196254726,0.01
ex2,OACi_1,0,0.02427797373089333,0.2475061070508083,0.011418207726413516,0.01129737560588244,0.011289390839948447,1,0.060941860926268375,0.01
ex2,OACi_2,0,0.23420433917074582,0.6667368168154244,0.1890477618956025,0.18855120877398435,0.1885183239595852,1,0.18266053371567956,0.01
ex2,OACi_3,0,0.0007518428373588378,0.13623901898702334,0.0004638915045755053,0.0004886328547756544,0.0004902951585374678,1,0.062225802473140496,0.01
ex2,OACi_4,0,1.645452930136947,3.206730034760713,1.4622105894705306,1.460149362152183,1.4600128149538645,1,0.35657752092236433,0.01
ex2,OACo_0,0,1.6642479410172797,38.83433032255218,0.029061494079867682,0.028997958767838877,0.0290077860003651,1,0.5658003814941566,0.01
ex2,OACo_1,0,0.5510103631725723,1.0983071463553133,0.44003936538396016,0.44044169305385666,0.44047353592985955,1,0.04754672581000843,0.01
ex2,OACo_2,0,0.37659149160344324,0.4800027500437922,0.8371967523992897,0.8368978983579093,0.8368565842928117,1,0.11423445067034077,0.01
ex2,OACo_3,0,0.6844915011260057,1.2837814401423266,0.5600934635928247,0.5605473562056037,0.5605832792666846,1,0.04839711873557901,0.01
ex2,OACo_4,0,0.11161419657978654,11.275190803637743,0.10646494745505283,0.10708982032291192,0.10711711983490459,1,0.2240213232899152,0.01
ex2,OACt_0,0,0.40315108353462176,0.22568996570985583,0.4328281995838859,0.4331781059424927,0.4332012991041673,1,0.213377144546088,0.01
ex2,OACt_1,0,0.11518786242541892,0.0017293672590526924,0.14611926699252695,0.14649916701514162,0.14652436036931515,1,0.06198768374162524,0.01
ex2,OACt_2,0,0.39306799607845716,0.8150838528388386,0.34472998493619394,0.3441883357666287,0.34415245563574604,1,0.4496288885064732,0.01
ex2,OACt_3,0,0.0037084297257260913,0.12866898307481253,0.00032525229190589816,0.00030758691350537713,0.0003064336567285559,1,0.057984781222005156,0.01
ex2,OACt_4,0,0.07317352396259659,0.012239580206673224,0.08611939158204378,0.08627550976234653,0.0862858606521667,1,0.2170215019838084,0.01
ex2,Txc_0,0,0.0004123567154442158,0.003971181599508219,0.00020126619115210353,0.00019926058148752354,0.0001991280257202152,1,0.11739056568283308,0.01
ex2,Txc_1,0,0.1028366665543535,0.10283666655437486,0.10283666655437843,0.10283666655436774,0.10283666655436952,1,0.2532068156566034,0.01
ex2,Txc_2,0,0.020268576437585225,0.003242876921363487,0.023903393725002477,0.023947237282304815,0.02395014418878636,1,0.26704867750693734,0.01
ex2,Txc_3,0,0.13630185545010012,0.13630185545007553,0.13630185545007142,0.13630185545008372,0.13630185545008167,1,0.2463080918829136,0.01
ex2,Txc_4,0,0.013033663876827428,0.005105721176974151,0.014468435420818215,0.014485487827828865,0.014486618235801762,1,0.11604584927071258,0.01
ex2,Txt_0,0,0.2770523144136385,0.2339142737252469,0.28353210530501843,0.2836075757682606,0.28361257750702557,1,0.11192392408230273,0.01
ex2,Txt_1,0,0.6534211443646727,0.6534211443646188,0.6534211443646009,0.6534211443646368,0.6534211443646323,1,0.24191655305971124,0.01
ex2,Txt_2,0,0.0067356825779720875,1.1224395665583352e-05,0.008894503921014688,0.008921256401332213,0.00892303069202812,1,0.26644571204316597,0.01
ex2,Txt_3,0,0.05810015184346957,0.058100151843485624,0.058100151843490974,0.05810015184348027,0.05810015184348161,1,0.25241039730840126,0.01
ex2,Txt_4,0,1.0233170606934516,1.1115529059648197,1.0109731664981123,1.0108306708807215,1.0108212281334144,1,0.12730341350641886,0.01
